pais,trimestre,anio,producto,cantidad
Brasil,1,2024,Garrafón,2.738925361
Brasil,1,2024,Otros,24.550593003
Brasil,1,2024,Total,288.20161076999995
Brasil,4,2023,Refrescos,266.4
Brasil,4,2023,Agua,22.4
Brasil,4,2023,Garrafón,3.2
Brasil,4,2023,Otros,26
Brasil,4,2023,Total,318
Brasil,3,2023,Refrescos,214.12776990700013
Brasil,3,2023,Agua,18.202282034999996
Brasil,3,2023,Garrafón,2.375236301
Brasil,3,2023,Otros,21.175071097
Brasil,3,2023,Total,255.88035934000013
Brasil,2,2023,Refrescos,203.49266458699992
Brasil,2,2023,Agua,15.188633421000008
Brasil,2,2023,Garrafón,1.990134767
Brasil,2,2023,Otros,19.685500623
Brasil,2,2023,Total,240.35693339799994
Brasil,1,2023,Refrescos,218.34677460900005
Brasil,1,2023,Agua,19.412842386000005
Brasil,1,2023,Garrafón,2.671405022
Brasil,1,2023,Otros,20.504093399000052
Brasil,1,2023,Total,260.9351154160001
Brasil,4,2022,Refrescos,249.95682104399998
Brasil,4,2022,Agua,20.266598909000002
Brasil,4,2022,Garrafón,2.843967142
Brasil,4,2022,Otros,22.700888969999916
Brasil,4,2022,Total,295.7682760649999
Brasil,3,2022,Refrescos,204.14260507184144
Brasil,3,2022,Agua,14.596137442832104
Brasil,3,2022,Garrafón,2.0230935190001653
Brasil,3,2022,Otros,18.179371307326313
Brasil,3,2022,Total,238.94120734100002
Brasil,2,2022,Refrescos,193.78463327600002
Brasil,2,2022,Agua,14.504967940999993
Brasil,2,2022,Garrafón,3.4393920919999954
Brasil,2,2022,Otros,18.94304127699997
Brasil,2,2022,Total,230.67203458599997
Brasil,1,2022,Refrescos,206.7154494390001
Brasil,1,2022,Agua,17.096722174999996
Brasil,1,2022,Garrafón,2.404946971999998
Brasil,1,2022,Otros,24.645662587999897
Brasil,1,2022,Total,250.86278117400002
Brasil,4,2021,Refrescos,234.765577644
Brasil,4,2021,Agua,16.633549326999997
Brasil,4,2021,Garrafón,2.258978136999998
Brasil,4,2021,Otros,18.486999372
Brasil,4,2021,Total,272.14510448
Brasil,3,2021,Refrescos,193.38226168799997
Brasil,3,2021,Agua,11.970069052999989
Brasil,3,2021,Garrafón,1.889611365999997
Brasil,3,2021,Otros,15.607892181999992
Brasil,3,2021,Total,222.84983428899994
Brasil,2,2021,Refrescos,176.97652808623732
Brasil,2,2021,Agua,8.398332929999997
Brasil,2,2021,Garrafón,1.5018308139999998
Brasil,2,2021,Otros,12.664181481
Brasil,2,2021,Total,199.5408733112373
Brasil,1,2021,Refrescos,181.17386348914033
Brasil,1,2021,Agua,11.41973192699999
Brasil,1,2021,Garrafón,2.213083188999997
Brasil,1,2021,Otros,13.940469196999995
Brasil,1,2021,Total,208.74714780214032
Brasil,4,2020,Refrescos,239.20581276714668
Brasil,4,2020,Agua,15.962778874999998
Brasil,4,2020,Garrafón,2.8355816619999983
Brasil,4,2020,Otros,17.370070724999998
Brasil,4,2020,Total,275.37424402914667
Brasil,3,2020,Refrescos,184.40769955841398
Brasil,3,2020,Agua,9.609844598999992
Brasil,3,2020,Garrafón,2.1299956149999977
Brasil,3,2020,Otros,11.85415896099999
Brasil,3,2020,Total,208.00169873341395
Brasil,2,2020,Refrescos,157.37972838699994
Brasil,2,2020,Agua,5.713851348999995
Brasil,2,2020,Garrafón,1.7508864299999987
Brasil,2,2020,Otros,8.650511231999996
Brasil,2,2020,Total,173.49497739799992
Brasil,1,2020,Refrescos,174.47935329999993
Brasil,1,2020,Agua,15.492745578999985
Brasil,1,2020,Garrafón,2.913000732999999
Brasil,1,2020,Otros,13.136318254999983
Brasil,1,2020,Total,206.02141786699988
Brasil,4,2019,Refrescos,221.69400703999992
Brasil,4,2019,Agua,15.893353950000012
Brasil,4,2019,Garrafón,2.3551086800000007
Brasil,4,2019,Otros,15.619756909999985
Brasil,4,2019,Total,255.5622265799999
Brasil,3,2019,Refrescos,170.30173831000064
Brasil,3,2019,Agua,11.219688309999981
Brasil,3,2019,Garrafón,1.797270690000003
Brasil,3,2019,Otros,11.900809079999819
Brasil,3,2019,Total,195.21950639000045
Brasil,2,2019,Refrescos,157.948521798
Brasil,2,2019,Agua,10.42766450699998
Brasil,2,2019,Garrafón,1.5770805799999967
Brasil,2,2019,Otros,13.126395399999984
Brasil,2,2019,Total,183.07966228499996
Brasil,1,2019,Refrescos,182.26725324479247
Brasil,1,2019,Agua,14.639720001016988
Brasil,1,2019,Garrafón,2.373447824999996
Brasil,1,2019,Otros,13.143538058046898
Brasil,1,2019,Total,212.42395912885635
Brasil,4,2018,Refrescos,205.23535623099994
Brasil,4,2018,Agua,14.557414651999993
Brasil,4,2018,Garrafón,2.367539026999998
Brasil,4,2018,Otros,14.774492987999993
Brasil,4,2018,Total,236.93480289799993
Brasil,3,2018,Refrescos,164.27712685999992
Brasil,3,2018,Agua,10.222715086999974
Brasil,3,2018,Garrafón,1.605141217999997
Brasil,3,2018,Otros,8.772646555999982
Brasil,3,2018,Total,184.8776297209999
Brasil,2,2018,Refrescos,149.98325893199996
Brasil,2,2018,Agua,9.668157051999986
Brasil,2,2018,Garrafón,1.550012904999998
Brasil,2,2018,Otros,9.643755931
Brasil,2,2018,Total,170.84518481999993
Brasil,1,2018,Refrescos,169.33724737300005
Brasil,1,2018,Agua,12.43080665699998
Brasil,1,2018,Garrafón,2.089115181999997
Brasil,1,2018,Otros,10.90718771599999
Brasil,1,2018,Total,194.764356928
Brasil,4,2017,Refrescos,200.80384902800003
Brasil,4,2017,Agua,12.594811644999993
Brasil,4,2017,Garrafón,1.9862827229999978
Brasil,4,2017,Otros,11.314624857999995
Brasil,4,2017,Total,226.699568254
Argentina,2,2024,Refrescos,26.790770406554675
Argentina,2,2024,Agua,4.152950254974413
Argentina,2,2024,Garrafón,1.65650810639
Argentina,2,2024,Otros,2.52237362450799
Argentina,2,2024,Total,35.12260239242708
Argentina,1,2024,Refrescos,29.427387772856203
Argentina,1,2024,Agua,5.163370874185386
Argentina,1,2024,Garrafón,2.0362907371
Argentina,1,2024,Otros,3.021144645200905
Argentina,1,2024,Total,39.64819402934249
Argentina,4,2023,Refrescos,37.8
Argentina,4,2023,Agua,6.6
Argentina,4,2023,Garrafón,1.9
Argentina,4,2023,Otros,4.8
Argentina,4,2023,Total,51.1
Argentina,3,2023,Refrescos,31.46644690983729
Argentina,3,2023,Agua,4.659392801721513
Argentina,3,2023,Garrafón,1.42038942702
Argentina,3,2023,Otros,3.41712532305751
Argentina,3,2023,Total,40.963354461636314
Argentina,2,2023,Refrescos,29.986304395040776
Argentina,2,2023,Agua,4.2902194855697395
Argentina,2,2023,Garrafón,1.07977480917
Argentina,2,2023,Otros,3.61349031021949
Argentina,2,2023,Total,38.969789
Argentina,1,2023,Refrescos,35.86839164696678
Argentina,1,2023,Agua,5.519640991820928
Argentina,1,2023,Garrafón,1.41657047708
Argentina,1,2023,Otros,4.88250737757289
Argentina,1,2023,Total,47.6871104934406
Argentina,4,2022,Refrescos,41.112723040670005
Argentina,4,2022,Agua,4.995534455249387
Argentina,4,2022,Garrafón,1.11696888775
Argentina,4,2022,Otros,4.343076131176122
Argentina,4,2022,Total,51.56830251484551
Argentina,3,2022,Refrescos,32.294522695419964
Argentina,3,2022,Agua,3.627265272769207
Argentina,3,2022,Garrafón,0.7676895194762031
Argentina,3,2022,Otros,3.2180025289238863
Argentina,3,2022,Total,39.90748001658926
Argentina,2,2022,Refrescos,30.214603556833172
Argentina,2,2022,Agua,3.34694750533433
Argentina,2,2022,Garrafón,0.77921372716
Argentina,2,2022,Otros,3.185949647822345
Argentina,2,2022,Total,37.52671443714985
Argentina,1,2022,Refrescos,35.788998672587276
Argentina,1,2022,Agua,4.080181831395875
Argentina,1,2022,Garrafón,1.183285893930001
Argentina,1,2022,Otros,3.8566208725215505
Argentina,1,2022,Total,44.9090872704347
Argentina,4,2021,Refrescos,38.16654876508493
Argentina,4,2021,Agua,3.9513875310604973
Argentina,4,2021,Garrafón,1.2488526360100032
Argentina,4,2021,Otros,3.8170868659888444
Argentina,4,2021,Total,47.18387579814427
Argentina,3,2021,Refrescos,28.688376246176436
Argentina,3,2021,Agua,2.7222317334037944
Argentina,3,2021,Garrafón,1.160179873070004
Argentina,3,2021,Otros,3.0388141532110713
Argentina,3,2021,Total,35.609602005861305
Argentina,2,2021,Refrescos,24.0829567713132
Argentina,2,2021,Agua,2.11088611930266
Argentina,2,2021,Garrafón,1.189549014100003
Argentina,2,2021,Otros,2.6668614588223334
Argentina,2,2021,Total,30.050253363538193
Argentina,1,2021,Refrescos,34.15537031000653
Argentina,1,2021,Agua,3.0326938788723026
Argentina,1,2021,Garrafón,1.792184386840002
Argentina,1,2021,Otros,3.6204678545027633
Argentina,1,2021,Total,42.600716430221595
Argentina,4,2020,Refrescos,35.932426460402716
Argentina,4,2020,Agua,2.972037662718124
Argentina,4,2020,Garrafón,1.810577481100002
Argentina,4,2020,Otros,3.884737372456682
Argentina,4,2020,Total,44.59977897667753
Argentina,3,2020,Refrescos,25.244661150145383
Argentina,3,2020,Agua,1.7183874942664354
Argentina,3,2020,Garrafón,1.4236197894900031
Argentina,3,2020,Otros,2.3315345116758994
Argentina,3,2020,Total,30.718202945577723
Argentina,2,2020,Refrescos,19.65518020581062
Argentina,2,2020,Agua,1.226314522211053
Argentina,2,2020,Garrafón,1.152226016900002
Argentina,2,2020,Otros,1.1825279739819472
Argentina,2,2020,Total,23.21624871890362
Argentina,1,2020,Refrescos,27.38050505520547
Argentina,1,2020,Agua,3.76287356831951
Argentina,1,2020,Garrafón,1.4252872783800001
Argentina,1,2020,Otros,2.6735506387140817
Argentina,1,2020,Total,35.24221654061906
Argentina,4,2019,Refrescos,31.763892838509495
Argentina,4,2019,Agua,4.127223893469195
Argentina,4,2019,Garrafón,1.0763362798000011
Argentina,4,2019,Otros,2.9878035921255224
Argentina,4,2019,Total,39.95525660390422
Argentina,3,2019,Refrescos,26.72073709875594
Argentina,3,2019,Agua,3.1820648549295245
Argentina,3,2019,Garrafón,0.935002369040001
Argentina,3,2019,Otros,2.176184017731685
Argentina,3,2019,Total,33.013988340457146
Argentina,2,2019,Refrescos,25.519490120377718
Argentina,2,2019,Agua,3.1277959338290526
Argentina,2,2019,Garrafón,0.899276060650002
Argentina,2,2019,Otros,2.025002186092887
Argentina,2,2019,Total,31.57156430094966
Argentina,1,2019,Refrescos,27.35534847535779
Argentina,1,2019,Agua,3.8068704968179734
Argentina,1,2019,Garrafón,1.006855478910002
Argentina,1,2019,Otros,2.542839624835527
Argentina,1,2019,Total,34.7119140759213
Argentina,4,2018,Refrescos,35.00681254505317
Argentina,4,2018,Agua,4.579328027809545
Argentina,4,2018,Garrafón,1.302978378920003
Argentina,4,2018,Otros,3.3464714367623785
Argentina,4,2018,Total,44.2355903885451
Argentina,3,2018,Refrescos,34.08598506905294
Argentina,3,2018,Agua,3.8605657515249985
Argentina,3,2018,Garrafón,0.895917836270003
Argentina,3,2018,Otros,2.5285239448976746
Argentina,3,2018,Total,41.37099260174561
Argentina,2,2018,Refrescos,30.95466045039492
Argentina,2,2018,Agua,3.6385267816164832
Argentina,2,2018,Garrafón,1.0305648811800021
Argentina,2,2018,Otros,2.4851306919511797
Argentina,2,2018,Total,38.108882805142585
Argentina,1,2018,Refrescos,40.82669143534006
Argentina,1,2018,Agua,5.287532263959118
Argentina,1,2018,Garrafón,1.450365119590002
Argentina,1,2018,Otros,4.014157045826494
Argentina,1,2018,Total,51.57874586471567
Argentina,4,2017,Refrescos,49.42635304227464
Argentina,4,2017,Agua,5.399501448657704
Argentina,4,2017,Garrafón,1.3253520997500021
Argentina,4,2017,Otros,4.503915482078783
Argentina,4,2017,Total,60.655122072761124
Uruguay,2,2024,Refrescos,8.699457729984708
Uruguay,2,2024,Agua,1.433405391295569
Uruguay,2,2024,Garrafón,0
Uruguay,2,2024,Otros,0.566153552646454
Uruguay,2,2024,Total,10.699016673926732
Uruguay,1,2024,Refrescos,10.051025922831437
Uruguay,1,2024,Agua,1.8381519480640238
Uruguay,1,2024,Garrafón,0
Uruguay,1,2024,Otros,0.743330278150693
Uruguay,1,2024,Total,12.632508149046153
Uruguay,4,2023,Refrescos,12
Uruguay,4,2023,Agua,1.7
Uruguay,4,2023,Garrafón, -   
Uruguay,4,2023,Otros,0.8
Uruguay,4,2023,Total,14.4
Uruguay,3,2023,Refrescos,9.407966109667486
Uruguay,3,2023,Agua,2.0707836637077746
Uruguay,3,2023,Garrafón,0
Uruguay,3,2023,Otros,0.492689014125857
Uruguay,3,2023,Total,11.971438787501116
Uruguay,2,2023,Refrescos,8.78141432508134
Uruguay,2,2023,Agua,2.9343398941432146
Uruguay,2,2023,Garrafón,0
Uruguay,2,2023,Otros,0.458242897376249
Uruguay,2,2023,Total,12.173997116600802
Uruguay,1,2023,Refrescos,10.364667207761556
Uruguay,1,2023,Agua,2.086222326586608
Uruguay,1,2023,Garrafón,0
Uruguay,1,2023,Otros,0.654557344681805
Uruguay,1,2023,Total,13.10544687902997
Uruguay,4,2022,Refrescos,12.36479740624629
Uruguay,4,2022,Agua,1.787880103769243
Uruguay,4,2022,Garrafón,0
Uruguay,4,2022,Otros,0.572118644289761
Uruguay,4,2022,Total,14.724796154305293
Uruguay,3,2022,Refrescos,8.815886101243743
Uruguay,3,2022,Agua,1.168736942380982
Uruguay,3,2022,Garrafón,0
Uruguay,3,2022,Otros,0.362070006075979
Uruguay,3,2022,Total,10.346693049700704
Uruguay,2,2022,Refrescos,8.63144315507694
Uruguay,2,2022,Agua,1.1281797568068546
Uruguay,2,2022,Garrafón,0
Uruguay,2,2022,Otros,0.356909088116204
Uruguay,2,2022,Total,10.116532
Uruguay,1,2022,Refrescos,9.437088882091212
Uruguay,1,2022,Agua,1.6547273206716024
Uruguay,1,2022,Garrafón,-
Uruguay,1,2022,Otros,0.325613797237186
Uruguay,1,2022,Total,11.41743
Uruguay,4,2021,Refrescos,12.083004585310295
Uruguay,4,2021,Agua,1.5725019454052789
Uruguay,4,2021,Garrafón,0
Uruguay,4,2021,Otros,0.355123469284424
Uruguay,4,2021,Total,14.010629999999997
Uruguay,3,2021,Refrescos,8.590655411922182
Uruguay,3,2021,Agua,1.0311594382119869
Uruguay,3,2021,Garrafón,0
Uruguay,3,2021,Otros,0.16242614986583298
Uruguay,3,2021,Total,9.784241000000002
Uruguay,2,2021,Refrescos,8.14659535875179
Uruguay,2,2021,Agua,0.9828376504055731
Uruguay,2,2021,Garrafón,0
Uruguay,2,2021,Otros,0.132131990842636
Uruguay,2,2021,Total,9.261565
Uruguay,1,2021,Refrescos,8.854134607360336
Uruguay,1,2021,Agua,1.2786836143971478
Uruguay,1,2021,Garrafón,0
Uruguay,1,2021,Otros,0.18301477824251502
Uruguay,1,2021,Total,10.315833
Uruguay,4,2020,Refrescos,11.57282249666372
Uruguay,4,2020,Agua,1.308216732092839
Uruguay,4,2020,Garrafón,0
Uruguay,4,2020,Otros,0.18758577124344003
Uruguay,4,2020,Total,13.068624999999999
Uruguay,3,2020,Refrescos,8.671937620614933
Uruguay,3,2020,Agua,0.8305098294567891
Uruguay,3,2020,Garrafón,0
Uruguay,3,2020,Otros,0.10910012432879287
Uruguay,3,2020,Total,9.611547574400515
Uruguay,2,2020,Refrescos,7.3887218519418845
Uruguay,2,2020,Agua,0.6387346599513605
Uruguay,2,2020,Garrafón,0
Uruguay,2,2020,Otros,0.07690490247541344
Uruguay,2,2020,Total,8.10436141436866
Uruguay,1,2020,Refrescos,9.087263210344982
Uruguay,1,2020,Agua,1.246881176957769
Uruguay,1,2020,Garrafón,0
Uruguay,1,2020,Otros,0.11929854327748628
Uruguay,1,2020,Total,10.453442930580238
Uruguay,4,2019,Refrescos,11.972049979045318
Uruguay,4,2019,Agua,1.083655832151049
Uruguay,4,2019,Garrafón,-
Uruguay,4,2019,Otros,0.13380927383043636
Uruguay,4,2019,Total,13.189515085026803
Uruguay,3,2019,Refrescos,8.537186924614206
Uruguay,3,2019,Agua,0.6695870847065658
Uruguay,3,2019,Garrafón,-
Uruguay,3,2019,Otros,0.091781232459007
Uruguay,3,2019,Total,9.298555241779779
Uruguay,2,2019,Refrescos,8.617239458609616
Uruguay,2,2019,Agua,0.6753998248968238
Uruguay,2,2019,Garrafón,-
Uruguay,2,2019,Otros,0.07899615191582701
Uruguay,2,2019,Total,9.371635435422267
Uruguay,1,2019,Refrescos,9.545756160672045
Uruguay,1,2019,Agua,0.9808994972261197
Uruguay,1,2019,Garrafón,-
Uruguay,1,2019,Otros,0.05720621686551937
Uruguay,1,2019,Total,10.583861874763684
Uruguay,4,2018,Refrescos,12.058439414074497
Uruguay,4,2018,Agua,0.9671389591205262
Uruguay,4,2018,Garrafón,0
Uruguay,4,2018,Otros,0.286223032025657
Uruguay,4,2018,Total,13.31180140522068
Uruguay,3,2018,Refrescos,8.724645498020278
Uruguay,3,2018,Agua,0.6046544537285149
Uruguay,3,2018,Garrafón,0
Uruguay,3,2018,Otros,0.045870132284606985
Uruguay,3,2018,Total,9.3751700840334
Uruguay,2,2018,Refrescos,
Uruguay,2,2018,Agua,
Uruguay,2,2018,Garrafón,
Uruguay,2,2018,Otros,
Uruguay,2,2018,Total,
Uruguay,1,2018,Refrescos,
Uruguay,1,2018,Agua,
Uruguay,1,2018,Garrafón,
Uruguay,1,2018,Otros,
Uruguay,1,2018,Total,
Uruguay,4,2017,Refrescos,
Uruguay,4,2017,Agua,
Uruguay,4,2017,Garrafón,
Uruguay,4,2017,Otros,
Uruguay,4,2017,Total,
